F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 没有人的方向.flac ,98
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 真的.flac ,121
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 眼神.flac ,128
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 超快感.flac ,116
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 逃亡.flac ,100
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-The Moment CD2\孙燕姿 - 风筝.flac ,101
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\01-神奇(孙燕姿).flac ,97
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\02-我不难过(孙燕姿).flac ,127
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\03-永远(孙燕姿).flac ,140
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\04-未完成(孙燕姿).flac ,114
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\05-接下来(孙燕姿).flac ,124
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\06-学会(孙燕姿).flac ,99
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\07-年轻无极限(孙燕姿).flac ,106
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\08-了解(孙燕姿).flac ,72
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2003-未完成\09-休止符(孙燕姿).flac ,149
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - Honey Honey.flac ,202
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 另一张脸.flac ,127
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 完美的一天.flac ,131
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 心愿.flac ,137
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 明天晴天.flac ,83
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 梦不落.flac ,120
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 流浪地圖.flac ,143
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 眼泪成诗.flac ,138
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 第一天.flac ,176
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2005-完美的一天\孫燕姿 - 隱形人.flac ,127
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 关于.flac ,131
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 咕叽咕叽.flac ,130
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 安宁.flac ,140
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 我怀念的.flac ,139
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 梦游.flac ,129
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 漩涡.flac ,131
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 爱情的花样.flac ,137
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 逆光.flac ,175
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 需要你.flac ,101
F:\BaiduNetdiskDownload\S.孙燕Z\flac无损\2007-逆光\孙燕姿 - 飘着.flac ,99
